# sha256<TAB>compressed-bytes<TAB>release-asset-name
d64f009f840597e266ccfb3b31c88f7e87eb760d1fc551b7ee08a0854749ba66	837880	r3_18_budget5_branch_0_twostage.cnf.gz
60687241833df8ae957b3b4fcb02e6e9f7595c6e3dcbee8b77f02dad5443f913	13125926	r3_18_budget5_branch_0_twostage.drat.gz
d6d321a4ac1aeec5e99c48843a8cda9395271e89555cea328e29bcda4e70ef15	1797965	r3_18_budget5_branch_1.cnf.gz
33a9e037e19beeab8dd2af4dca5ce9010d4906b39dc3e5cc8fd62823f518497a	37102450	r3_18_budget5_branch_1.drat.gz
8d8a543bb3cc17014941fee432673a1dc2b99c8cb4885d4d91bba9005f3b10a7	1363549	r3_18_budget5_branch_2.cnf.gz
159865da9ad23eea298ebd4e9406f2f37ecc6015a593975e9d63e3b08a859897	21678734	r3_18_budget5_branch_2.drat.gz
47052de808b98598f2f144251a6ad73c1415dd00fef9e04b99ffe2f176229fbf	17600735	r3_18_budget6_branch_0_universal_union.cnf.gz
4d948ab34f1d2475af6efe943e0a4899827c78b96c2bc3835b5161f189c26bb5	656144450	r3_18_budget6_branch_0_universal_union.drat.gz
a438c9fef4d99ae516829e4405da8c9f079398501361f9c5f69f46a494ffad14	5052085	r3_18_budget6_branch_1.cnf.gz
cfe694fd728903ee9ac9f08a66ade64faf7e68763246d1d52ca29a85727494ec	433552903	r3_18_budget6_branch_1.drat.gz
c51fed43eeca3becf64bcdfbe747a4fdf3e516ce0e6a02d7d867941b87a99c06	1205208	r3_18_budget6_branch_2.cnf.gz
c9648a4e38c17dcdfe97d873095eda002abc689b3b3bd93f02fc8a369198c4b9	152784369	r3_18_budget6_branch_2.drat.gz
